v8-version,6,8,275,32,-node.45,0
code-creation,BytecodeHandler,1,29841,0x3c10cb51d520,155,LdaKeyedProperty.Wide
code-creation,LazyCompile,10,30012,0x17d50609dbe2,143,deprecate internal/util.js:42:19,0x3f9827479100,~
code-creation,LazyCompile,10,30097,0x17d50609e39a,48,makeGetter internal/bootstrap/node.js:354:24,0x3f982745d7e0,~
code-creation,LazyCompile,10,30136,0x17d50609e6ca,59,makeSetter internal/bootstrap/node.js:360:24,0x3f982745d848,~
code-creation,Script,10,30437,0x17d50609f34a,8, internal/process/per_thread.js:1:1,0x17d50609eff0,~
code-creation,Script,10,30452,0x17d50609fcca,351, internal/process/per_thread.js:1:11,0x17d50609f268,~
tick,0xfce2e6,30661,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,30708,0x17d5060a089a,8, internal/process/main_thread_only.js:1:1,0x17d5060a05c8,~
code-creation,Script,10,30736,0x17d5060a0e4a,199, internal/process/main_thread_only.js:1:11,0x17d5060a07b8,~
code-creation,Script,10,30966,0x17d5060a1932,8, internal/process/stdio.js:1:1,0x17d5060a1678,~
code-creation,Script,10,30980,0x17d5060a1d3a,114, internal/process/stdio.js:1:11,0x17d5060a1850,~
code-creation,Script,10,31584,0x17d5060a2fca,8, assert.js:1:1,0x17d5060a2a60,~
code-creation,Script,10,31612,0x17d5060a4142,960, assert.js:1:11,0x17d5060a2ee8,~
tick,0xfdf186,31751,1,0x90f580,5,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060a428b,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,32048,0x17d5060a5412,8, internal/assert.js:1:1,0x17d5060a5110,~
code-creation,Script,10,32074,0x17d5060a576a,222, internal/assert.js:1:11,0x17d5060a5330,~
tick,0xf0df1b,32798,0,0x0,1
tick,0xb28217,33887,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,34464,0x17d5060a7ffa,8, fs.js:1:1,0x17d5060a7608,~
code-creation,Script,10,34523,0x17d5060ac3ba,2985, fs.js:1:11,0x17d5060a7f18,~
tick,0x12840a7,35006,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060ac734,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,35510,0x17d5060af47a,8, path.js:1:1,0x17d5060af108,~
code-creation,Script,10,35533,0x17d5060b04fa,511, path.js:1:11,0x17d5060af398,~
code-creation,Script,10,35641,0x17d5060b1642,8, internal/constants.js:1:1,0x17d5060b1408,~
code-creation,Script,10,35652,0x17d5060b19aa,44, internal/constants.js:1:11,0x17d5060b1560,~
tick,0xb28018,36125,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,36484,0x17d5060b86ca,8, internal/fs/streams.js:1:1,0x17d5060b8300,~
code-creation,Script,10,36509,0x17d5060b9212,682, internal/fs/streams.js:1:11,0x17d5060b85e8,~
code-creation,Script,10,37060,0x17d5060ba77a,8, internal/fs/utils.js:1:1,0x17d5060ba088,~
code-creation,Script,10,37118,0x17d5060bbcfa,1414, internal/fs/utils.js:1:11,0x17d5060ba698,~
tick,0xe9ce15,37218,0,0x7ffc02d65060,0,0xbb2e00,0x17d5060bc057,0x3f9827440e1f,0x3f9827440131,0x17d5060b9307,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,37423,0x17d5060bda42,8, stream.js:1:1,0x17d5060bd6e8,~
code-creation,Script,10,37435,0x17d5060bdde2,392, stream.js:1:11,0x17d5060bd960,~
code-creation,Script,10,37570,0x17d5060be83a,8, internal/streams/pipeline.js:1:1,0x17d5060be540,~
code-creation,Script,10,37582,0x17d5060bed0a,167, internal/streams/pipeline.js:1:11,0x17d5060be758,~
code-creation,Script,10,37773,0x17d5060bf40a,8, internal/streams/end-of-stream.js:1:1,0x17d5060bf180,~
code-creation,Script,10,37787,0x17d5060bf76a,83, internal/streams/end-of-stream.js:1:11,0x17d5060bf328,~
code-creation,Script,10,37898,0x17d5060bfcfa,8, internal/streams/legacy.js:1:1,0x17d5060bfaa8,~
code-creation,Script,10,37911,0x17d5060bffa2,73, internal/streams/legacy.js:1:11,0x17d5060bfc18,~
code-creation,LazyCompile,10,38018,0x17d5060c0322,138,inherits util.js:274:18,0x3f982745f980,~
code-creation,Handler,1,38049,0x3c10cb51d600,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,38061,0x3c10cb51d600,64,JumpIfNotUndefined
tick,0x1069a22,38785,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060bde38,0x3f9827440e1f,0x3f9827440131,0x17d5060b9335,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,39038,0x17d5060c1522,8, _stream_readable.js:1:1,0x17d5060c1050,~
code-creation,Script,10,39076,0x17d5060c3012,1124, _stream_readable.js:1:11,0x17d5060c1440,~
code-creation,LazyCompile,10,39191,0x17d5060c42c2,145,debuglog util.js:181:18,0x3f982745f350,~
code-creation,Handler,1,39355,0x3c10cb51d680,108,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,39372,0x3c10cb51d680,108,LdaContextSlot
code-creation,Builtin,3,39403,0x3c10cb51d740,2312,RegExpPrototypeTest
code-creation,Builtin,3,39411,0x3c10cb51d740,2312,RegExpPrototypeTest
code-creation,RegExp,4,39454,0x3c10cb51e0a0,645,^$
code-creation,Script,10,39700,0x17d5060c4942,8, internal/streams/buffer_list.js:1:1,0x17d5060c46d0,~
code-creation,Script,10,39888,0x17d5060c4fe2,200, internal/streams/buffer_list.js:1:11,0x17d5060c4860,~
code-creation,Script,10,40158,0x17d5060c57e2,8, internal/streams/destroy.js:1:1,0x17d5060c5560,~
code-creation,Script,10,40179,0x17d5060c5b02,65, internal/streams/destroy.js:1:11,0x17d5060c5700,~
code-creation,Script,10,40403,0x17d5060c606a,8, internal/streams/state.js:1:1,0x17d5060c5e08,~
code-creation,Script,10,40444,0x17d5060c6242,82, internal/streams/state.js:1:11,0x17d5060c5f88,~
code-creation,Handler,1,40531,0x3c10cb51e380,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40815,0x3c10cb51e380,32,ExtraWide
code-creation,Handler,1,40846,0x3c10cb51e3e0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40854,0x3c10cb51e3e0,36,LdaSmi.ExtraWide
tick,0xf5fdc0,40995,1,0x90f580,3,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060c3168,0x3f9827440e1f,0x3f9827440131,0x17d5060bde38,0x3f9827440e1f,0x3f9827440131,0x17d5060b9335,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
tick,0x7f8692abfb33,41833,0,0x0,1
tick,0x106b4b0,42935,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060bde44,0x3f9827440e1f,0x3f9827440131,0x17d5060b9335,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,43480,0x17d5060c7672,8, _stream_writable.js:1:1,0x17d5060c7200,~
code-creation,Script,10,43512,0x17d5060c8b2a,959, _stream_writable.js:1:11,0x17d5060c7590,~
code-creation,Handler,1,43631,0x3c10cb51e460,2684,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,43642,0x3c10cb51e460,2684,LdaGlobalInsideTypeof
tick,0x1089f5a,43918,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060bde50,0x3f9827440e1f,0x3f9827440131,0x17d5060b9335,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,43985,0x17d5060ca30a,8, _stream_duplex.js:1:1,0x17d5060ca068,~
code-creation,Script,10,44005,0x17d5060ca90a,375, _stream_duplex.js:1:11,0x17d5060ca228,~
code-creation,Builtin,3,44072,0x3c10cb51ef20,652,ObjectKeys
code-creation,Builtin,3,44082,0x3c10cb51ef20,652,ObjectKeys
code-creation,Script,10,44548,0x17d5060cbc72,8, _stream_transform.js:1:1,0x17d5060cb9a0,~
code-creation,Script,10,44579,0x17d5060cc1ca,243, _stream_transform.js:1:11,0x17d5060cbb90,~
code-creation,Script,10,44705,0x17d5060cca72,8, _stream_passthrough.js:1:1,0x17d5060cc818,~
code-creation,Script,10,44715,0x17d5060ccc32,81, _stream_passthrough.js:1:11,0x17d5060cc990,~
code-creation,Builtin,3,44765,0x3c10cb51f200,3504,StringPrototypeSubstr
code-creation,Builtin,3,44774,0x3c10cb51f200,3504,StringPrototypeSubstr
tick,0x108d606,46551,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060b9363,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
tick,0x10686be,47673,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060b9363,0x3f9827440e1f,0x3f9827440131,0x17d5060ac80f,0x3f9827440e1f,0x3f9827440131,0x17d5060a42b3,0x3f9827440e1f,0x3f9827440131,0x17d5060a0ee0,0x3f9827440e1f,0x3f9827440131,0x3f982743d9de,0x3f98274335b5
code-creation,Script,10,48133,0x17d5060cec1a,8, internal/url.js:1:1,0x17d5060ce3a0,~
code-creation,Script,10,48184,0x17d5060d1c02,2541, internal/url.js:1:11,0x17d5060ceb38,~
code-creation,Script,10,48502,0x17d5060d3d5a,8, internal/querystring.js:1:1,0x17d5060d3b10,~
code-creation,Script,10,48560,0x17d5060d3eba,136, internal/querystring.js:1:11,0x17d5060d3c78,~
tick,0x0,48727,0,0x0,5
code-creation,Handler,1,48964,0x3c10cb520000,203,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,48979,0x3c10cb520000,203,StaDataPropertyInLiteral.Wide
code-creation,Handler,1,49030,0x3c10cb520120,647,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,49038,0x3c10cb520120,647,CallProperty0.Wide
code-creation,Builtin,3,49067,0x3c10cb520400,7104,ArrayPrototypeSlice
code-creation,Builtin,3,49074,0x3c10cb520400,7104,ArrayPrototypeSlice
code-creation,LazyCompile,10,49196,0x17d5060d5ab2,624,defineIDLClass internal/url.js:914:24,0x17d5060cf320,~
code-creation,Handler,1,49282,0x3c10cb522000,659,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,49292,0x3c10cb522000,659,CallUndefinedReceiver1.Wide
code-creation,Handler,1,49532,0x3c10cb5222e0,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,49543,0x3c10cb5222e0,347,JumpIfToBooleanTrue.Wide
code-creation,LazyCompile,10,49716,0x17d5060d743a,36,setupAssert internal/process/per_thread.js:23:21,0x17d50609f368,~
code-creation,LazyCompile,10,49772,0x17d5060d7712,44,setupConfig internal/process/per_thread.js:146:21,0x17d50609f6d8,~
tick,0xf91083,49838,0,0x7ffc02d65f80,0,0xba4d20,0x17d5060d7732,0x3f982743da1e,0x3f98274335b5
code-creation,LazyCompile,10,49984,0x17d5060d88c2,22, internal/process/per_thread.js:152:47,0x17d5060d7608,~
code-creation,LazyCompile,10,50066,0x17d5060d8c2a,138,setupSignalHandlers internal/process/main_thread_only.js:68:29,0x17d5060a0b58,~
code-creation,LazyCompile,10,50096,0x17d5060d8f22,23,addListener events.js:258:58,0x3f98274428a8,~
code-creation,LazyCompile,10,50206,0x17d5060d936a,433,_addListener events.js:193:22,0x3f9827442360,~
code-creation,Handler,1,50241,0x3c10cb522480,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,50252,0x3c10cb522480,52,JumpConstant
code-creation,LazyCompile,10,50367,0x17d5060d9b12,365,emit events.js:140:44,0x3f9827442840,~
code-creation,LazyCompile,10,50430,0x17d5060da0ea,199, internal/process/main_thread_only.js:78:37,0x17d5060d8a58,~
code-creation,LazyCompile,10,50452,0x17d5060da43a,21,isSignal internal/process/main_thread_only.js:73:20,0x17d5060d89f0,~
code-creation,Handler,1,50474,0x3c10cb522500,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,50482,0x3c10cb522500,40,TestUndefined
code-creation,Handler,1,50497,0x3c10cb522580,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,50503,0x3c10cb522580,40,LogicalNot
code-creation,LazyCompile,10,50547,0x17d5060da6ea,44,setupUncaughtExceptionCapture internal/process/per_thread.js:211:39,0x17d50609f960,~
code-creation,Script,10,50803,0x17d5060daf02,8, internal/process/warning.js:1:1,0x17d5060dabc0,~
code-creation,Script,10,50821,0x17d5060db61a,210, internal/process/warning.js:1:11,0x17d5060dae20,~
tick,0x1043650,50983,0,0x1,2,0x1113e40,0x3f982743da6c,0x3f98274335b5
code-creation,LazyCompile,10,51006,0x17d5060dbbd2,74,setupProcessWarnings internal/process/warning.js:78:30,0x17d5060db400,~
code-creation,Script,10,51188,0x17d5060dc2d2,8, internal/process/next_tick.js:1:1,0x17d5060dc078,~
code-creation,Script,10,51200,0x17d5060dc48a,28, internal/process/next_tick.js:1:11,0x17d5060dc1f0,~
code-creation,LazyCompile,10,51305,0x17d5060dcb5a,670,setupNextTick internal/process/next_tick.js:5:23,0x17d5060dc2f0,~
code-creation,Script,10,51460,0x17d5060dd87a,8, internal/process/promises.js:1:1,0x17d5060dd538,~
code-creation,Script,10,51472,0x17d5060ddcea,159, internal/process/promises.js:1:11,0x17d5060dd798,~
code-creation,Builtin,3,51541,0x3c10cb522600,5372,WeakMapConstructor
code-creation,Builtin,3,51551,0x3c10cb522600,5372,WeakMapConstructor
code-creation,LazyCompile,10,51587,0x17d5060de13a,19,setupPromises internal/process/promises.js:13:23,0x17d5060dd898,~
code-creation,Script,10,51718,0x17d5060de5d2,8, internal/fixed_queue.js:1:1,0x17d5060de370,~
code-creation,Script,10,51732,0x17d5060dea8a,134, internal/fixed_queue.js:1:11,0x17d5060de4f0,~
code-creation,Handler,1,51760,0x3c10cb523b40,900,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,51768,0x3c10cb523b40,900,SubSmi
code-creation,LazyCompile,10,51817,0x17d5060defca,26,FixedQueue internal/fixed_queue.js:87:14,0x17d5060de7f8,~
code-creation,LazyCompile,10,51848,0x17d5060df18a,40,FixedCircularBuffer internal/fixed_queue.js:56:14,0x17d5060de5f0,~
code-creation,LazyCompile,10,52082,0x17d5060df462,24,setupStdio internal/process/main_thread_only.js:17:20,0x17d5060a08b8,~
code-creation,LazyCompile,10,52126,0x17d5060df7ca,50,getMainThreadStdio internal/process/stdio.js:13:28,0x17d5060a19b8,~
code-creation,LazyCompile,10,52182,0x17d5060dfc42,163,setupProcessStdio internal/process/stdio.js:133:27,0x17d5060a1b20,~
code-creation,LazyCompile,10,52243,0x17d5060e0162,77,setupProcessMethods internal/process/main_thread_only.js:23:29,0x17d5060a0920,~
code-creation,LazyCompile,10,52277,0x17d5060e06c2,116,setupPosixMethods internal/process/main_thread_only.js:39:27,0x17d5060a0a08,~
code-creation,LazyCompile,10,52418,0x17d5060e1c92,26,setupRawDebug internal/process/per_thread.js:204:23,0x17d50609f890,~
tick,0x7f8692a3bcdf,52459,0,0x0,2,0x1113e40,0x3f982743dab1,0x3f98274335b5
code-creation,LazyCompile,10,52496,0x17d5060e1faa,92,setupHrtime internal/process/per_thread.js:97:21,0x17d50609f520,~
code-creation,LazyCompile,10,52546,0x17d5060e24d2,53,setupCpuUsage internal/process/per_thread.js:33:23,0x17d50609f438,~
code-creation,LazyCompile,10,52577,0x17d5060e27aa,47,setupMemoryUsage internal/process/per_thread.js:132:26,0x17d50609f608,~
code-creation,LazyCompile,10,52628,0x17d5060e2aaa,27,setupKillAndExit internal/process/per_thread.js:160:26,0x17d50609f7a8,~
code-creation,Script,10,52798,0x17d5060e3f2a,8, internal/inspector_async_hook.js:1:1,0x17d5060e3c78,~
code-creation,Script,10,52814,0x17d5060e42e2,102, internal/inspector_async_hook.js:1:11,0x17d5060e3e48,~
code-creation,LazyCompile,10,52909,0x17d5060e5cc2,29,exports.setup internal/inspector_async_hook.js:75:25,0x17d5060e4198,~
code-creation,LazyCompile,10,52996,0x17d5060e61e2,126,setupChildProcessIpcChannel internal/process/main_thread_only.js:107:37,0x17d5060a0c58,~
code-creation,LazyCompile,10,53040,0x17d5060e64fa,106,setupGlobalTimeouts internal/bootstrap/node.js:393:31,0x3f9827432af0,~
code-creation,Script,10,53615,0x17d5060e779a,8, timers.js:1:1,0x17d5060e71e8,~
code-creation,Script,10,53649,0x17d5060e8bba,1289, timers.js:1:11,0x17d5060e76b8,~
code-creation,Script,10,53792,0x17d5060ea6ea,8, internal/linkedlist.js:1:1,0x17d5060ea488,~
code-creation,Script,10,53813,0x17d5060eaa5a,79, internal/linkedlist.js:1:11,0x17d5060ea608,~
code-creation,Script,10,54089,0x17d5060eb21a,8, internal/timers.js:1:1,0x17d5060eae98,~
code-creation,Script,10,54106,0x17d5060eb7c2,441, internal/timers.js:1:11,0x17d5060eb138,~
tick,0xfdf196,54128,1,0x90f580,5,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060e8cbc,0x3f9827440e1f,0x3f9827440131,0x17d5060e650d,0x3f982743ddf5,0x3f98274335b5
code-creation,LazyCompile,10,54242,0x17d5060ec93a,13,ImmediateList timers.js:588:23,0x17d5060e7c98,~
code-creation,LazyCompile,10,54318,0x17d5060ece12,118,setupGlobalConsole internal/bootstrap/node.js:403:30,0x3f9827432b58,~
code-creation,Script,10,55069,0x17d5060ee2c2,8, internal/modules/cjs/loader.js:1:1,0x17d5060edcb0,~
code-creation,Script,10,55098,0x17d5060ef4f2,1383, internal/modules/cjs/loader.js:1:11,0x17d5060ee1e0,~
tick,0x7f8692b2efd5,55354,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060ef614,0x3f9827440e1f,0x3f9827440131,0x17d5060ece30,0x3f982743ddfc,0x3f98274335b5
code-creation,Script,10,55520,0x17d5060f0fb2,8, vm.js:1:1,0x17d5060f0bb0,~
code-creation,Script,10,55540,0x17d5060f1ada,576, vm.js:1:11,0x17d5060f0ed0,~
code-creation,Script,10,55781,0x17d5060f28b2,8, internal/modules/cjs/helpers.js:1:1,0x17d5060f25b0,~
code-creation,Script,10,55798,0x17d5060f2d5a,356, internal/modules/cjs/helpers.js:1:11,0x17d5060f27d0,~
code-creation,LazyCompile,10,56007,0x17d5060f342a,60,sort native array.js:610:46,0x647d2c071a8,~
code-creation,LazyCompile,10,56136,0x17d5060f3ba2,84,InnerArraySort native array.js:486:24,0x647d2c07150,~
code-creation,LazyCompile,10,56230,0x17d5060f3e02,496,QuickSort native array.js:530:19,0x17d5060f3a50,~
code-creation,Handler,1,56335,0x3c10cb523f20,1120,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56350,0x3c10cb523f20,1120,Sub
code-creation,Handler,1,56367,0x3c10cb5243c0,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56374,0x3c10cb5243c0,2100,TestLessThanOrEqual
code-creation,Handler,1,56391,0x3c10cb524c40,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56405,0x3c10cb524c40,2100,TestGreaterThan
code-creation,Handler,1,56464,0x3c10cb5254c0,588,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56491,0x3c10cb5254c0,588,ShiftRightSmi
tick,0x7f8692abfc07,56526,0,0x16c9dd0,0,0x113e290,0x17d5060f3e54,0x17d5060f3bee,0x17d5060f3460,0x17d5060f2e8d,0x3f9827440e1f,0x3f9827440131,0x17d5060ef6c4,0x3f9827440e1f,0x3f9827440131,0x17d5060ece30,0x3f982743ddfc,0x3f98274335b5
code-creation,LazyCompile,10,56551,0x17d5060f43ea,71,aw native array.js:488:12,0x17d5060f3ab8,~
code-creation,Handler,1,56573,0x3c10cb525760,1980,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56580,0x3c10cb525760,1980,TestEqual
code-creation,Handler,1,56601,0x3c10cb525f60,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56608,0x3c10cb525f60,2100,TestGreaterThanOrEqual
code-creation,Handler,1,56632,0x3c10cb5267e0,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56638,0x3c10cb5267e0,828,AddSmi
code-creation,Handler,1,56663,0x3c10cb526b60,612,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,56669,0x3c10cb526b60,612,Dec
code-creation,LazyCompile,10,56727,0x17d5060f46ca,112,InsertionSort native array.js:499:23,0x17d5060f3980,~
code-creation,Builtin,3,56867,0x3c10cb526e20,6445,ArrayFilter
code-creation,Builtin,3,56876,0x3c10cb526e20,6445,ArrayFilter
code-creation,LazyCompile,10,56925,0x17d5060f49fa,35,NativeModule.nonInternalExists internal/bootstrap/loaders.js:214:46,0x3f9827427360,~
code-creation,LazyCompile,10,56960,0x17d5060f4c12,58,NativeModule.isInternal internal/bootstrap/loaders.js:218:39,0x3f98274273c8,~
code-creation,LazyCompile,10,57230,0x17d5060f598a,374,Module._initPaths internal/modules/cjs/loader.js:755:29,0x17d5060eed70,~
code-creation,LazyCompile,10,57311,0x17d5060f5f7a,211,resolve path.js:1073:28,0x17d5060afb80,~
code-creation,Handler,1,57335,0x3c10cb5287a0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,57345,0x3c10cb5287a0,884,CreateUnmappedArguments
code-creation,LazyCompile,10,57379,0x17d5060f62ca,34,assertPath path.js:37:20,0x17d5060af498,~
code-creation,Builtin,3,57403,0x3c10cb528b60,634,StringPrototypeCharCodeAt
code-creation,Builtin,3,57411,0x3c10cb528b60,634,StringPrototypeCharCodeAt
code-creation,LazyCompile,10,57516,0x17d5060f65e2,495,normalizeString path.js:57:25,0x17d5060af638,~
code-creation,Handler,1,57586,0x3c10cb528e20,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,57597,0x3c10cb528e20,76,JumpIfFalseConstant
tick,0x7f8692ab4297,57603,0,0x1,3,0x1113e40,0x17d5060f6013,0x17d5060f5a26,0x17d5060efa49,0x3f9827440e1f,0x3f9827440131,0x17d5060ece30,0x3f982743ddfc,0x3f98274335b5
code-creation,LazyCompile,10,57638,0x17d5060f6c42,9,isPosixPathSeparator path.js:47:30,0x17d5060af568,~
code-creation,Handler,1,57659,0x3c10cb528ec0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,57666,0x3c10cb528ec0,355,JumpIfToBooleanFalseConstant
code-creation,Handler,1,57689,0x3c10cb529080,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,57695,0x3c10cb529080,76,JumpIfTrueConstant
code-creation,Builtin,3,57716,0x3c10cb529120,3428,StringPrototypeSlice
code-creation,Builtin,3,57722,0x3c10cb529120,3428,StringPrototypeSlice
code-creation,Script,10,58346,0x17d5060f7c02,8, console.js:1:1,0x17d5060f7730,~
code-creation,Script,10,58374,0x17d5060f8a7a,1155, console.js:1:11,0x17d5060f7b20,~
code-creation,LazyCompile,10,58474,0x17d5060fa192,93,getStdout internal/process/stdio.js:18:21,0x17d5060df598,~
code-creation,LazyCompile,10,58547,0x17d5060fa60a,283,createWritableStdioStream internal/process/stdio.js:158:35,0x17d5060a1bf0,~
tick,0xe7a768,59262,0,0x7ffc02d65b70,0,0xf407c0,0x3f982743b1ed,0x17d5060fa613,0x17d5060fa1a4,0x17d5060f8ed0,0x3f9827440e1f,0x3f9827440131,0x17d5060ece49,0x3f982743ddfc,0x3f98274335b5
code-creation,Script,10,59479,0x17d5060fce6a,8, tty.js:1:1,0x17d5060fcb50,~
code-creation,Script,10,59500,0x17d5060fd50a,479, tty.js:1:11,0x17d5060fcd88,~
tick,0x108d474,60272,1,0x90f580,2,0xb5f5f0,0x3f9827440d7d,0x3f9827440131,0x17d5060fd574,0x3f9827440e1f,0x3f9827440131,0x17d5060fa652,0x17d5060fa1a4,0x17d5060f8ed0,0x3f9827440e1f,0x3f9827440131,0x17d5060ece49,0x3f982743ddfc,0x3f98274335b5
code-creation,Script,10,60940,0x17d5060ffaa2,8, net.js:1:1,0x17d5060ff2b0,~
code-creation,Script,10,60996,0x1ba741237c02,2778, net.js:1:11,0x17d5060ff9c0,~
code-creation,Script,10,61315,0x1ba74123a4c2,8, internal/net.js:1:1,0x1ba74123a1e8,~
code-creation,Script,10,61336,0x1ba74123aa82,734, internal/net.js:1:11,0x1ba74123a3e0,~
code-creation,Builtin,3,61444,0x3c10cb529ee0,2364,RegExpConstructor
code-creation,Builtin,3,61457,0x3c10cb529ee0,2364,RegExpConstructor
code-creation,Script,10,62058,0x1ba74123df52,8, internal/stream_base_commons.js:1:1,0x1ba74123dc48,~
code-creation,Script,10,62091,0x1ba74123e3e2,328, internal/stream_base_commons.js:1:11,0x1ba74123de70,~
code-creation,Handler,1,62294,0x3c10cb52a860,667,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,62312,0x3c10cb52a860,667,CallUndefinedReceiver2.Wide
code-creation,LazyCompile,10,62361,0x1ba74123ef5a,43,protoGetter net.js:642:21,0x1ba7412353f8,~
code-creation,Handler,1,62438,0x3c10cb52ab40,1083,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,62448,0x3c10cb52ab40,1083,TestEqualStrict.Wide
code-creation,Script,10,62664,0x1ba74123ffca,8, internal/tty.js:1:1,0x1ba74123fd00,~
code-creation,Script,10,62702,0x1ba7412401b2,190, internal/tty.js:1:11,0x1ba74123fee8,~
code-creation,LazyCompile,10,62846,0x1ba741240a4a,214,WriteStream tty.js:75:21,0x17d5060fcf58,~
code-creation,Handler,1,62874,0x3c10cb52afc0,1284,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,62899,0x3c10cb52afc0,1284,TestInstanceOf
code-creation,LazyCompile,10,63153,0x1ba741241142,689,Socket net.js:226:16,0x17d5060ffe00,~
